SDL
	version: 2.0.9
Network
	Initialized.
OpenAL
	vendor: Apple Computer Inc.
	device: Built-in Output
	renderer: Software
	version: 1.1
Render
	ppm: 32.000000
Physics
	bodies: 300
	circle shapes: 100
	segment shapes: 100
	polygon shapes: 200
	pivot joints: 100
	gear joints: 100
	damped springs: 100
OpenGL
	vendor: NVIDIA Corporation
	renderer: NVIDIA GeForce GT 650M OpenGL Engine
	version: 2.1 NVIDIA-12.0.21 355.11.10.50.10.103
	glsl: 1.20
Initializing cpSpace - Chipmunk v7.0.1 (Debug Enabled)
Compile with -DNDEBUG defined to disable debug mode and runtime assertion checks
TextureFactory - Unable to find 'res/sprite_atlas.png' in cache.
TextureFactory - Unable to find 'res/textures/flare.png' in cache.
TextureFactory - Unable to find 'res/textures/white_box_placeholder.png' in cache.
TextureFactory - Unable to find 'res/textures/smoke.png' in cache.
System - Controller added: 0, 0, PS4 Controller
1 - copy: 551, iterate: 0, total: 551
1 - copy: 530, iterate: 0, total: 530
1 - copy: 565, iterate: 0, total: 565
1 - copy: 603, iterate: 0, total: 603
1 - copy: 545, iterate: 0, total: 545
1 - copy: 629, iterate: 0, total: 629
1 - copy: 592, iterate: 0, total: 592
1 - copy: 636, iterate: 0, total: 636
1 - copy: 543, iterate: 0, total: 543
1 - copy: 505, iterate: 0, total: 505
1 - copy: 294, iterate: 0, total: 294
1 - copy: 465, iterate: 0, total: 465
1 - copy: 822, iterate: 0, total: 822
1 - copy: 546, iterate: 0, total: 546
1 - copy: 536, iterate: 0, total: 536
1 - copy: 569, iterate: 0, total: 569
1 - copy: 620, iterate: 0, total: 620
1 - copy: 736, iterate: 0, total: 736
1 - copy: 518, iterate: 0, total: 518
1 - copy: 557, iterate: 0, total: 557
1 - copy: 514, iterate: 0, total: 514
1 - copy: 561, iterate: 0, total: 561
1 - copy: 688, iterate: 0, total: 688
1 - copy: 657, iterate: 0, total: 657
1 - copy: 540, iterate: 0, total: 540
1 - copy: 556, iterate: 0, total: 556
1 - copy: 527, iterate: 0, total: 527
1 - copy: 482, iterate: 0, total: 482
1 - copy: 594, iterate: 0, total: 594
1 - copy: 535, iterate: 0, total: 535
1 - copy: 595, iterate: 0, total: 595
1 - copy: 526, iterate: 0, total: 526
1 - copy: 525, iterate: 0, total: 525
1 - copy: 527, iterate: 0, total: 527
1 - copy: 504, iterate: 0, total: 504
1 - copy: 594, iterate: 0, total: 594
1 - copy: 548, iterate: 0, total: 548
1 - copy: 524, iterate: 0, total: 524
1 - copy: 558, iterate: 0, total: 558
1 - copy: 521, iterate: 0, total: 521
1 - copy: 497, iterate: 0, total: 497
1 - copy: 522, iterate: 0, total: 522
1 - copy: 932, iterate: 0, total: 932
1 - copy: 517, iterate: 0, total: 517
1 - copy: 584, iterate: 0, total: 584
1 - copy: 570, iterate: 0, total: 570
1 - copy: 528, iterate: 0, total: 528
1 - copy: 529, iterate: 0, total: 529
1 - copy: 577, iterate: 0, total: 577
1 - copy: 488, iterate: 0, total: 488
1 - copy: 511, iterate: 0, total: 511
1 - copy: 523, iterate: 0, total: 523
1 - copy: 515, iterate: 0, total: 515
1 - copy: 631, iterate: 0, total: 631
1 - copy: 558, iterate: 0, total: 558
1 - copy: 560, iterate: 0, total: 560
1 - copy: 547, iterate: 0, total: 547
1 - copy: 639, iterate: 0, total: 639
1 - copy: 672, iterate: 0, total: 672
1 - copy: 524, iterate: 0, total: 524
1 - copy: 510, iterate: 0, total: 510
1 - copy: 497, iterate: 0, total: 497
1 - copy: 635, iterate: 0, total: 635
1 - copy: 622, iterate: 0, total: 622
1 - copy: 521, iterate: 0, total: 521
1 - copy: 550, iterate: 0, total: 550
1 - copy: 532, iterate: 0, total: 532
1 - copy: 621, iterate: 0, total: 621
1 - copy: 526, iterate: 0, total: 526
1 - copy: 575, iterate: 0, total: 575
1 - copy: 639, iterate: 0, total: 639
1 - copy: 520, iterate: 0, total: 520
1 - copy: 726, iterate: 0, total: 726
1 - copy: 611, iterate: 0, total: 611
1 - copy: 560, iterate: 0, total: 560
1 - copy: 545, iterate: 0, total: 545
1 - copy: 540, iterate: 0, total: 540
1 - copy: 501, iterate: 0, total: 501
1 - copy: 657, iterate: 0, total: 657
1 - copy: 539, iterate: 0, total: 539
1 - copy: 518, iterate: 0, total: 518
1 - copy: 540, iterate: 0, total: 540
1 - copy: 491, iterate: 0, total: 491
1 - copy: 587, iterate: 0, total: 587
1 - copy: 538, iterate: 0, total: 538
1 - copy: 561, iterate: 0, total: 561
1 - copy: 564, iterate: 0, total: 564
1 - copy: 520, iterate: 0, total: 520
1 - copy: 568, iterate: 0, total: 568
1 - copy: 496, iterate: 0, total: 496
1 - copy: 510, iterate: 0, total: 510
1 - copy: 556, iterate: 0, total: 556
1 - copy: 551, iterate: 0, total: 551
1 - copy: 545, iterate: 0, total: 545
1 - copy: 541, iterate: 0, total: 541
1 - copy: 572, iterate: 0, total: 572
1 - copy: 500, iterate: 0, total: 500
1 - copy: 482, iterate: 0, total: 482
1 - copy: 626, iterate: 0, total: 626
1 - copy: 621, iterate: 0, total: 621
1 - copy: 542, iterate: 0, total: 542
1 - copy: 513, iterate: 0, total: 513
1 - copy: 536, iterate: 0, total: 536
1 - copy: 634, iterate: 0, total: 634
1 - copy: 518, iterate: 0, total: 518
1 - copy: 556, iterate: 0, total: 556
1 - copy: 517, iterate: 0, total: 517
1 - copy: 520, iterate: 0, total: 520
1 - copy: 1092, iterate: 0, total: 1092
1 - copy: 655, iterate: 0, total: 655
1 - copy: 584, iterate: 0, total: 584
1 - copy: 539, iterate: 0, total: 539
1 - copy: 564, iterate: 0, total: 564
1 - copy: 661, iterate: 0, total: 661
1 - copy: 543, iterate: 0, total: 543
1 - copy: 586, iterate: 0, total: 586
1 - copy: 583, iterate: 0, total: 583
1 - copy: 533, iterate: 0, total: 533
1 - copy: 634, iterate: 0, total: 634
1 - copy: 537, iterate: 0, total: 537
1 - copy: 601, iterate: 0, total: 601
1 - copy: 569, iterate: 0, total: 569
1 - copy: 543, iterate: 0, total: 543
1 - copy: 615, iterate: 0, total: 615
1 - copy: 495, iterate: 0, total: 495
1 - copy: 575, iterate: 0, total: 575
1 - copy: 653, iterate: 0, total: 653
1 - copy: 763, iterate: 0, total: 763
1 - copy: 640, iterate: 0, total: 640
1 - copy: 661, iterate: 0, total: 661
1 - copy: 623, iterate: 0, total: 623
1 - copy: 593, iterate: 0, total: 593
1 - copy: 532, iterate: 0, total: 532
1 - copy: 675, iterate: 0, total: 675
1 - copy: 717, iterate: 0, total: 717
1 - copy: 606, iterate: 0, total: 606
1 - copy: 553, iterate: 0, total: 553
1 - copy: 471, iterate: 0, total: 471
1 - copy: 615, iterate: 0, total: 615
1 - copy: 620, iterate: 0, total: 620
1 - copy: 801, iterate: 0, total: 801
1 - copy: 628, iterate: 0, total: 628
1 - copy: 686, iterate: 0, total: 686
1 - copy: 738, iterate: 0, total: 738
1 - copy: 569, iterate: 0, total: 569
1 - copy: 678, iterate: 0, total: 678
1 - copy: 545, iterate: 0, total: 545
1 - copy: 473, iterate: 0, total: 473
1 - copy: 563, iterate: 0, total: 563
1 - copy: 498, iterate: 0, total: 498
1 - copy: 582, iterate: 0, total: 582
1 - copy: 451, iterate: 0, total: 451
1 - copy: 698, iterate: 0, total: 698
1 - copy: 575, iterate: 0, total: 575
1 - copy: 541, iterate: 0, total: 541
1 - copy: 927, iterate: 0, total: 927
1 - copy: 519, iterate: 0, total: 519
1 - copy: 536, iterate: 0, total: 536
1 - copy: 521, iterate: 0, total: 521
1 - copy: 461, iterate: 0, total: 461
1 - copy: 687, iterate: 0, total: 687
1 - copy: 517, iterate: 0, total: 517
1 - copy: 583, iterate: 0, total: 583
1 - copy: 535, iterate: 0, total: 535
1 - copy: 806, iterate: 0, total: 806
1 - copy: 657, iterate: 0, total: 657
1 - copy: 636, iterate: 0, total: 636
1 - copy: 590, iterate: 0, total: 590
1 - copy: 604, iterate: 0, total: 604
1 - copy: 560, iterate: 0, total: 560
1 - copy: 914, iterate: 0, total: 914
1 - copy: 505, iterate: 0, total: 505
1 - copy: 470, iterate: 0, total: 470
1 - copy: 579, iterate: 0, total: 579
1 - copy: 572, iterate: 0, total: 572
1 - copy: 915, iterate: 0, total: 915
1 - copy: 693, iterate: 0, total: 693
1 - copy: 525, iterate: 0, total: 525
1 - copy: 636, iterate: 0, total: 636
1 - copy: 601, iterate: 0, total: 601
1 - copy: 630, iterate: 0, total: 630
1 - copy: 569, iterate: 0, total: 569
1 - copy: 585, iterate: 0, total: 585
1 - copy: 690, iterate: 0, total: 690
1 - copy: 606, iterate: 0, total: 606
1 - copy: 565, iterate: 0, total: 565
1 - copy: 530, iterate: 0, total: 530
1 - copy: 514, iterate: 0, total: 514
1 - copy: 499, iterate: 0, total: 499
1 - copy: 636, iterate: 0, total: 636
1 - copy: 568, iterate: 0, total: 568
1 - copy: 517, iterate: 0, total: 517
1 - copy: 528, iterate: 0, total: 528
1 - copy: 586, iterate: 0, total: 586
1 - copy: 557, iterate: 0, total: 557
1 - copy: 584, iterate: 0, total: 584
1 - copy: 535, iterate: 0, total: 535
1 - copy: 559, iterate: 0, total: 559
1 - copy: 526, iterate: 0, total: 526
1 - copy: 549, iterate: 0, total: 549
1 - copy: 590, iterate: 0, total: 590
1 - copy: 517, iterate: 0, total: 517
1 - copy: 522, iterate: 0, total: 522
1 - copy: 555, iterate: 0, total: 555
1 - copy: 560, iterate: 0, total: 560
1 - copy: 514, iterate: 0, total: 514
1 - copy: 530, iterate: 0, total: 530
1 - copy: 550, iterate: 0, total: 550
1 - copy: 561, iterate: 0, total: 561
1 - copy: 562, iterate: 0, total: 562
1 - copy: 555, iterate: 0, total: 555
1 - copy: 510, iterate: 0, total: 510
1 - copy: 552, iterate: 0, total: 552
1 - copy: 680, iterate: 0, total: 680
1 - copy: 595, iterate: 0, total: 595
1 - copy: 541, iterate: 0, total: 541
1 - copy: 519, iterate: 0, total: 519
1 - copy: 533, iterate: 0, total: 533
1 - copy: 591, iterate: 0, total: 591
1 - copy: 542, iterate: 0, total: 542
1 - copy: 702, iterate: 0, total: 702
1 - copy: 591, iterate: 0, total: 591
1 - copy: 532, iterate: 0, total: 532
1 - copy: 542, iterate: 0, total: 542
1 - copy: 515, iterate: 0, total: 515
1 - copy: 528, iterate: 0, total: 528
1 - copy: 489, iterate: 0, total: 489
1 - copy: 462, iterate: 0, total: 462
1 - copy: 516, iterate: 0, total: 516
1 - copy: 574, iterate: 0, total: 574
1 - copy: 579, iterate: 0, total: 579
1 - copy: 570, iterate: 0, total: 570
1 - copy: 523, iterate: 0, total: 523
1 - copy: 524, iterate: 0, total: 524
1 - copy: 536, iterate: 0, total: 536
1 - copy: 540, iterate: 0, total: 540
1 - copy: 554, iterate: 0, total: 554
1 - copy: 544, iterate: 0, total: 544
1 - copy: 536, iterate: 0, total: 536
1 - copy: 503, iterate: 0, total: 503
1 - copy: 566, iterate: 0, total: 566
1 - copy: 627, iterate: 0, total: 627
1 - copy: 522, iterate: 0, total: 522
1 - copy: 496, iterate: 0, total: 496
1 - copy: 511, iterate: 0, total: 511
1 - copy: 465, iterate: 0, total: 465
1 - copy: 679, iterate: 0, total: 679
1 - copy: 526, iterate: 0, total: 526
1 - copy: 546, iterate: 0, total: 546
1 - copy: 556, iterate: 0, total: 556
1 - copy: 595, iterate: 0, total: 595
1 - copy: 711, iterate: 0, total: 711
1 - copy: 478, iterate: 0, total: 478
1 - copy: 549, iterate: 0, total: 549
1 - copy: 537, iterate: 0, total: 537
1 - copy: 702, iterate: 0, total: 702
1 - copy: 705, iterate: 0, total: 705
1 - copy: 812, iterate: 0, total: 812
1 - copy: 564, iterate: 0, total: 564
1 - copy: 524, iterate: 0, total: 524
1 - copy: 597, iterate: 0, total: 597
1 - copy: 688, iterate: 0, total: 688
1 - copy: 549, iterate: 0, total: 549
1 - copy: 515, iterate: 0, total: 515
1 - copy: 504, iterate: 0, total: 504
1 - copy: 491, iterate: 0, total: 491
1 - copy: 589, iterate: 0, total: 589
1 - copy: 520, iterate: 0, total: 520
1 - copy: 527, iterate: 0, total: 527
1 - copy: 508, iterate: 0, total: 508
1 - copy: 691, iterate: 0, total: 691
1 - copy: 540, iterate: 0, total: 540
1 - copy: 528, iterate: 0, total: 528
1 - copy: 560, iterate: 0, total: 560
1 - copy: 436, iterate: 0, total: 436
1 - copy: 631, iterate: 0, total: 631
1 - copy: 595, iterate: 0, total: 595
1 - copy: 545, iterate: 0, total: 545
1 - copy: 550, iterate: 0, total: 550
1 - copy: 487, iterate: 0, total: 487
1 - copy: 530, iterate: 0, total: 530
1 - copy: 626, iterate: 0, total: 626
1 - copy: 566, iterate: 0, total: 566
1 - copy: 549, iterate: 0, total: 549
1 - copy: 564, iterate: 0, total: 564
1 - copy: 618, iterate: 0, total: 618
1 - copy: 542, iterate: 0, total: 542
1 - copy: 560, iterate: 0, total: 560
1 - copy: 570, iterate: 0, total: 570
1 - copy: 514, iterate: 0, total: 514
1 - copy: 348, iterate: 0, total: 348
1 - copy: 455, iterate: 0, total: 455
1 - copy: 554, iterate: 0, total: 554
1 - copy: 638, iterate: 0, total: 638
1 - copy: 573, iterate: 0, total: 573
1 - copy: 704, iterate: 0, total: 704
1 - copy: 507, iterate: 0, total: 507
1 - copy: 491, iterate: 0, total: 491
1 - copy: 526, iterate: 0, total: 526
1 - copy: 571, iterate: 0, total: 571
1 - copy: 556, iterate: 0, total: 556
1 - copy: 537, iterate: 0, total: 537
1 - copy: 539, iterate: 0, total: 539
1 - copy: 547, iterate: 0, total: 547
1 - copy: 570, iterate: 0, total: 570
1 - copy: 546, iterate: 0, total: 546
1 - copy: 446, iterate: 0, total: 446
1 - copy: 583, iterate: 0, total: 583
1 - copy: 530, iterate: 0, total: 530
1 - copy: 535, iterate: 0, total: 535
1 - copy: 581, iterate: 0, total: 581
1 - copy: 489, iterate: 0, total: 489
1 - copy: 479, iterate: 0, total: 479
1 - copy: 527, iterate: 0, total: 527
1 - copy: 572, iterate: 0, total: 572
1 - copy: 641, iterate: 0, total: 641
1 - copy: 531, iterate: 0, total: 531
1 - copy: 435, iterate: 0, total: 435
1 - copy: 493, iterate: 0, total: 493
1 - copy: 511, iterate: 0, total: 511
1 - copy: 527, iterate: 0, total: 527
1 - copy: 513, iterate: 0, total: 513
1 - copy: 528, iterate: 0, total: 528
1 - copy: 475, iterate: 0, total: 475
1 - copy: 568, iterate: 0, total: 568
1 - copy: 580, iterate: 0, total: 580
1 - copy: 547, iterate: 0, total: 547
1 - copy: 456, iterate: 0, total: 456
1 - copy: 540, iterate: 0, total: 540
1 - copy: 567, iterate: 0, total: 567
1 - copy: 677, iterate: 0, total: 677
1 - copy: 692, iterate: 0, total: 692
1 - copy: 545, iterate: 0, total: 545
1 - copy: 764, iterate: 0, total: 764
1 - copy: 614, iterate: 0, total: 614
1 - copy: 572, iterate: 0, total: 572
1 - copy: 559, iterate: 0, total: 559
1 - copy: 524, iterate: 0, total: 524
1 - copy: 445, iterate: 0, total: 445
1 - copy: 531, iterate: 0, total: 531
1 - copy: 592, iterate: 0, total: 592
1 - copy: 548, iterate: 0, total: 548
1 - copy: 562, iterate: 0, total: 562
1 - copy: 555, iterate: 0, total: 555
1 - copy: 601, iterate: 0, total: 601
1 - copy: 672, iterate: 0, total: 672
1 - copy: 529, iterate: 0, total: 529
1 - copy: 526, iterate: 0, total: 526
1 - copy: 556, iterate: 0, total: 556
1 - copy: 536, iterate: 0, total: 536
1 - copy: 690, iterate: 0, total: 690
1 - copy: 508, iterate: 0, total: 508
1 - copy: 489, iterate: 0, total: 489
1 - copy: 515, iterate: 0, total: 515
1 - copy: 540, iterate: 0, total: 540
1 - copy: 729, iterate: 0, total: 729
1 - copy: 604, iterate: 0, total: 604
1 - copy: 556, iterate: 0, total: 556
1 - copy: 580, iterate: 0, total: 580
1 - copy: 535, iterate: 0, total: 535
1 - copy: 516, iterate: 0, total: 516
1 - copy: 586, iterate: 0, total: 586
1 - copy: 502, iterate: 0, total: 502
1 - copy: 530, iterate: 0, total: 530
1 - copy: 528, iterate: 0, total: 528
1 - copy: 653, iterate: 0, total: 653
1 - copy: 539, iterate: 0, total: 539
1 - copy: 607, iterate: 0, total: 607
1 - copy: 554, iterate: 0, total: 554
1 - copy: 620, iterate: 0, total: 620
1 - copy: 640, iterate: 0, total: 640
1 - copy: 584, iterate: 0, total: 584
1 - copy: 550, iterate: 0, total: 550
1 - copy: 586, iterate: 0, total: 586
1 - copy: 436, iterate: 0, total: 436
1 - copy: 597, iterate: 0, total: 597
1 - copy: 559, iterate: 0, total: 559
1 - copy: 528, iterate: 0, total: 528
1 - copy: 566, iterate: 0, total: 566
1 - copy: 520, iterate: 0, total: 520
1 - copy: 775, iterate: 0, total: 775
1 - copy: 476, iterate: 0, total: 476
1 - copy: 542, iterate: 0, total: 542
1 - copy: 574, iterate: 0, total: 574
1 - copy: 614, iterate: 0, total: 614
1 - copy: 653, iterate: 0, total: 653
1 - copy: 489, iterate: 0, total: 489
1 - copy: 512, iterate: 0, total: 512
1 - copy: 427, iterate: 0, total: 427
1 - copy: 546, iterate: 0, total: 546
1 - copy: 557, iterate: 0, total: 557
1 - copy: 374, iterate: 0, total: 374
1 - copy: 486, iterate: 0, total: 486
1 - copy: 565, iterate: 0, total: 565
1 - copy: 453, iterate: 0, total: 453
1 - copy: 771, iterate: 0, total: 771
1 - copy: 577, iterate: 0, total: 577
1 - copy: 572, iterate: 0, total: 572
1 - copy: 532, iterate: 0, total: 532
1 - copy: 545, iterate: 0, total: 545
1 - copy: 822, iterate: 0, total: 822
1 - copy: 521, iterate: 0, total: 521
1 - copy: 508, iterate: 0, total: 508
1 - copy: 530, iterate: 0, total: 530
1 - copy: 531, iterate: 0, total: 531
1 - copy: 633, iterate: 0, total: 633
1 - copy: 553, iterate: 0, total: 553
1 - copy: 546, iterate: 0, total: 546
1 - copy: 327, iterate: 0, total: 327
1 - copy: 571, iterate: 0, total: 571
1 - copy: 486, iterate: 0, total: 486
1 - copy: 675, iterate: 0, total: 675
1 - copy: 332, iterate: 0, total: 332
1 - copy: 333, iterate: 0, total: 333
1 - copy: 571, iterate: 0, total: 571
1 - copy: 652, iterate: 0, total: 652
1 - copy: 554, iterate: 0, total: 554
1 - copy: 522, iterate: 0, total: 522
1 - copy: 542, iterate: 0, total: 542
1 - copy: 554, iterate: 0, total: 554
1 - copy: 556, iterate: 0, total: 556
1 - copy: 549, iterate: 0, total: 549
1 - copy: 585, iterate: 0, total: 585
1 - copy: 626, iterate: 0, total: 626
1 - copy: 517, iterate: 0, total: 517
1 - copy: 561, iterate: 0, total: 561
1 - copy: 547, iterate: 0, total: 547
1 - copy: 450, iterate: 0, total: 450
1 - copy: 579, iterate: 0, total: 579
1 - copy: 527, iterate: 0, total: 527
1 - copy: 581, iterate: 0, total: 581
1 - copy: 600, iterate: 0, total: 600
1 - copy: 558, iterate: 0, total: 558
1 - copy: 324, iterate: 0, total: 324
1 - copy: 513, iterate: 0, total: 513
1 - copy: 540, iterate: 0, total: 540
1 - copy: 550, iterate: 0, total: 550
1 - copy: 557, iterate: 0, total: 557
1 - copy: 519, iterate: 0, total: 519
1 - copy: 550, iterate: 0, total: 550
1 - copy: 749, iterate: 0, total: 749
1 - copy: 387, iterate: 0, total: 387
1 - copy: 426, iterate: 0, total: 426
1 - copy: 531, iterate: 0, total: 531
1 - copy: 496, iterate: 0, total: 496
1 - copy: 626, iterate: 0, total: 626
1 - copy: 558, iterate: 0, total: 558
1 - copy: 527, iterate: 0, total: 527
1 - copy: 733, iterate: 0, total: 733
1 - copy: 468, iterate: 0, total: 468
1 - copy: 635, iterate: 0, total: 635
1 - copy: 571, iterate: 0, total: 571
1 - copy: 625, iterate: 0, total: 625
1 - copy: 541, iterate: 0, total: 541
1 - copy: 515, iterate: 0, total: 515
1 - copy: 619, iterate: 0, total: 619
1 - copy: 621, iterate: 0, total: 621
1 - copy: 520, iterate: 0, total: 520
1 - copy: 567, iterate: 0, total: 567
1 - copy: 577, iterate: 0, total: 577
1 - copy: 752, iterate: 0, total: 752
1 - copy: 557, iterate: 0, total: 557
1 - copy: 559, iterate: 0, total: 559
1 - copy: 595, iterate: 0, total: 595
1 - copy: 501, iterate: 0, total: 501
1 - copy: 476, iterate: 0, total: 476
1 - copy: 471, iterate: 0, total: 471
1 - copy: 598, iterate: 0, total: 598
1 - copy: 797, iterate: 0, total: 797
1 - copy: 758, iterate: 0, total: 758
1 - copy: 631, iterate: 0, total: 631
1 - copy: 538, iterate: 0, total: 538
1 - copy: 628, iterate: 0, total: 628
1 - copy: 681, iterate: 0, total: 681
1 - copy: 526, iterate: 0, total: 526
1 - copy: 533, iterate: 0, total: 533
1 - copy: 546, iterate: 0, total: 546
1 - copy: 617, iterate: 0, total: 617
1 - copy: 553, iterate: 0, total: 553
1 - copy: 620, iterate: 0, total: 620
1 - copy: 550, iterate: 0, total: 550
1 - copy: 553, iterate: 0, total: 553
1 - copy: 512, iterate: 0, total: 512
1 - copy: 533, iterate: 0, total: 533
1 - copy: 676, iterate: 0, total: 676
1 - copy: 544, iterate: 0, total: 544
1 - copy: 511, iterate: 0, total: 511
1 - copy: 602, iterate: 0, total: 602
1 - copy: 533, iterate: 0, total: 533
1 - copy: 897, iterate: 0, total: 897
1 - copy: 729, iterate: 0, total: 729
1 - copy: 563, iterate: 0, total: 563
1 - copy: 539, iterate: 0, total: 539
1 - copy: 559, iterate: 0, total: 559
1 - copy: 635, iterate: 0, total: 635
1 - copy: 628, iterate: 0, total: 628
1 - copy: 533, iterate: 0, total: 533
1 - copy: 536, iterate: 0, total: 536
1 - copy: 684, iterate: 0, total: 684
1 - copy: 662, iterate: 0, total: 662
1 - copy: 568, iterate: 0, total: 568
1 - copy: 550, iterate: 0, total: 550
1 - copy: 537, iterate: 0, total: 537
1 - copy: 640, iterate: 0, total: 640
1 - copy: 408, iterate: 0, total: 408
1 - copy: 460, iterate: 0, total: 460
1 - copy: 506, iterate: 0, total: 506
1 - copy: 507, iterate: 0, total: 507
1 - copy: 697, iterate: 0, total: 697
1 - copy: 587, iterate: 0, total: 587
1 - copy: 328, iterate: 0, total: 328
1 - copy: 427, iterate: 0, total: 427
1 - copy: 575, iterate: 0, total: 575
1 - copy: 649, iterate: 0, total: 649
1 - copy: 745, iterate: 0, total: 745
1 - copy: 539, iterate: 0, total: 539
1 - copy: 577, iterate: 0, total: 577
1 - copy: 546, iterate: 0, total: 546
1 - copy: 540, iterate: 0, total: 540
1 - copy: 562, iterate: 0, total: 562
1 - copy: 507, iterate: 0, total: 507
1 - copy: 532, iterate: 0, total: 532
1 - copy: 522, iterate: 0, total: 522
1 - copy: 570, iterate: 0, total: 570
1 - copy: 506, iterate: 0, total: 506
1 - copy: 621, iterate: 0, total: 621
1 - copy: 505, iterate: 0, total: 505
1 - copy: 564, iterate: 0, total: 564
1 - copy: 592, iterate: 0, total: 592
1 - copy: 471, iterate: 0, total: 471
1 - copy: 602, iterate: 0, total: 602
1 - copy: 605, iterate: 0, total: 605
1 - copy: 549, iterate: 0, total: 549
1 - copy: 619, iterate: 0, total: 619
1 - copy: 548, iterate: 0, total: 548
1 - copy: 532, iterate: 0, total: 532
1 - copy: 597, iterate: 0, total: 597
1 - copy: 690, iterate: 0, total: 690
1 - copy: 584, iterate: 0, total: 584
1 - copy: 584, iterate: 0, total: 584
